<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>,<VOL>,<SPREAD>
2019.01.15,15:00:00,171.00,183.12,170.00,183.00,100,0,0
2019.01.16,15:00:00,183.08,188.30,180.50,184.94,100,0,0
2019.01.17,15:00:00,185.90,188.50,183.50,185.80,100,0,0
2019.01.18,15:00:00,186.29,194.44,186.29,193.35,100,0,0
2019.01.21,15:00:00,193.35,195.89,190.50,191.50,100,0,0
2019.01.22,15:00:00,191.81,191.81,186.38,187.51,100,0,0
2019.01.23,15:00:00,186.49,189.40,186.02,188.50,100,0,0
2019.01.24,15:00:00,188.38,190.50,182.00,189.20,100,0,0
2019.01.25,15:00:00,187.80,191.85,187.18,190.00,100,0,0
2019.01.28,15:00:00,190.00,192.97,184.80,187.00,100,0,0
2019.01.29,15:00:00,185.20,189.68,185.19,186.88,100,0,0
2019.01.30,15:00:00,186.46,189.28,183.33,184.18,100,0,0
2019.01.31,15:00:00,185.08,186.99,183.38,185.87,100,0,0
2019.02.01,15:00:00,186.00,195.80,186.00,194.69,100,0,0
2019.02.11,15:00:00,193.77,204.87,193.70,202.23,100,0,0
2019.02.12,15:00:00,201.64,207.74,201.11,206.85,100,0,0
2019.02.13,15:00:00,207.99,213.88,206.61,212.00,100,0,0
2019.02.14,15:00:00,210.10,213.00,208.52,210.14,100,0,0
2019.02.15,15:00:00,211.29,212.99,206.04,206.84,100,0,0
2019.02.18,15:00:00,208.50,218.00,208.50,216.49,100,0,0
2019.02.19,15:00:00,216.40,218.66,209.11,209.70,100,0,0
2019.02.20,15:00:00,210.40,213.00,206.01,208.74,100,0,0
2019.02.21,15:00:00,208.50,211.87,205.50,205.50,100,0,0
2019.02.22,15:00:00,205.41,226.05,205.30,226.05,100,0,0
2019.03.07,15:00:00,248.66,248.66,248.66,248.66,100,0,0
2019.03.08,15:00:00,273.53,273.53,273.53,273.53,100,0,0
2019.03.11,15:00:00,288.22,290.00,260.00,285.46,100,0,0
2019.03.12,15:00:00,282.01,288.00,275.40,278.99,100,0,0
2019.03.13,15:00:00,278.50,278.60,265.51,271.92,100,0,0
2019.03.14,15:00:00,274.00,284.49,271.99,280.00,100,0,0
2019.03.15,15:00:00,279.97,292.90,275.00,288.99,100,0,0
2019.03.18,15:00:00,288.57,302.80,288.50,302.00,100,0,0
2019.03.19,15:00:00,297.95,299.99,291.40,293.99,100,0,0
2019.03.20,15:00:00,292.00,293.00,283.03,288.75,100,0,0
2019.03.21,15:00:00,288.19,297.26,285.98,295.20,100,0,0
2019.03.22,15:00:00,292.10,298.63,286.00,295.30,100,0,0
2019.03.25,15:00:00,289.00,303.33,288.02,291.30,100,0,0
2019.03.26,15:00:00,291.58,296.70,283.10,284.90,100,0,0
2019.03.27,15:00:00,300.17,309.80,296.18,306.52,100,0,0
2019.03.28,15:00:00,304.00,311.94,302.70,306.99,100,0,0
2019.03.29,15:00:00,305.93,319.00,305.08,316.99,100,0,0
2019.04.01,15:00:00,314.00,324.90,314.00,323.09,100,0,0
2019.04.02,15:00:00,324.00,324.00,309.02,311.12,100,0,0
2019.04.03,15:00:00,311.00,314.00,305.00,309.29,100,0,0
2019.04.04,15:00:00,308.99,311.00,304.50,308.49,100,0,0
2019.04.08,15:00:00,308.49,311.89,304.11,307.88,100,0,0
2019.04.09,15:00:00,308.60,308.88,303.50,306.00,100,0,0
2019.04.10,15:00:00,307.14,316.27,303.80,313.49,100,0,0
2019.04.11,15:00:00,315.00,315.00,301.51,302.95,100,0,0
2019.04.12,15:00:00,301.32,304.87,295.00,297.51,100,0,0
2019.04.15,15:00:00,300.80,309.02,297.77,299.71,100,0,0
2019.04.16,15:00:00,299.64,303.43,295.06,303.38,100,0,0
2019.04.17,15:00:00,300.00,304.43,297.38,299.79,100,0,0
2019.04.18,15:00:00,302.10,310.00,300.00,309.51,100,0,0
2019.04.19,15:00:00,313.01,318.36,305.05,311.25,100,0,0
2019.04.22,15:00:00,311.00,311.20,299.10,299.80,100,0,0
2019.04.23,15:00:00,299.68,303.60,298.80,299.85,100,0,0
2019.04.24,15:00:00,301.00,304.90,298.50,304.00,100,0,0
2019.04.25,15:00:00,302.10,307.98,300.50,302.00,100,0,0
2019.04.26,15:00:00,300.38,305.98,296.56,303.20,100,0,0
2019.04.29,15:00:00,302.00,315.85,302.00,310.12,100,0,0
2019.04.30,15:00:00,310.12,313.08,302.21,304.01,100,0,0
2019.05.06,15:00:00,296.00,298.66,288.11,290.50,100,0,0
2019.05.07,15:00:00,291.02,300.87,291.02,295.21,100,0,0
2019.05.08,15:00:00,290.00,300.38,289.00,295.03,100,0,0
2019.05.09,15:00:00,295.00,299.48,280.12,281.03,100,0,0
2019.05.10,15:00:00,286.00,296.32,284.00,295.87,100,0,0
2019.05.13,15:00:00,294.17,301.50,293.63,297.30,100,0,0
2019.05.14,15:00:00,294.85,304.00,293.13,299.09,100,0,0
2019.05.15,15:00:00,301.53,311.16,301.34,310.38,100,0,0
2019.05.16,15:00:00,309.00,321.40,306.67,318.78,100,0,0
2019.05.17,15:00:00,316.96,317.00,304.68,306.50,100,0,0
2019.05.20,15:00:00,306.00,307.00,293.90,296.48,100,0,0
2019.05.21,15:00:00,297.05,305.80,294.00,305.80,100,0,0
2019.05.22,15:00:00,305.77,309.90,299.02,306.00,100,0,0
2019.05.23,15:00:00,305.01,307.68,299.76,300.10,100,0,0
2019.05.24,15:00:00,300.00,303.90,294.58,297.00,100,0,0
2019.05.27,15:00:00,297.89,301.60,292.39,297.02,100,0,0
2019.05.28,15:00:00,296.00,302.96,295.36,300.59,100,0,0
2019.05.29,15:00:00,301.50,305.70,296.23,303.50,100,0,0
2019.05.30,15:00:00,300.40,304.80,296.97,302.76,100,0,0
2019.05.31,15:00:00,302.76,319.30,300.02,315.85,100,0,0
2019.06.03,15:00:00,315.00,317.75,310.85,316.22,100,0,0
2019.06.04,15:00:00,315.13,316.17,299.00,304.16,100,0,0
2019.06.05,15:00:00,306.67,307.67,291.16,292.88,100,0,0
2019.06.06,15:00:00,297.78,301.98,268.01,292.65,100,0,0
2019.06.10,15:00:00,292.93,299.99,285.02,292.88,100,0,0
2019.06.11,15:00:00,290.81,300.98,290.60,298.71,100,0,0
2019.06.12,15:00:00,297.99,298.78,293.01,296.00,100,0,0
2019.06.13,15:00:00,296.01,301.90,289.88,298.99,100,0,0
2019.06.14,15:00:00,301.80,309.94,300.00,303.95,100,0,0
2019.06.17,15:00:00,301.99,305.99,297.68,302.10,100,0,0
2019.06.18,15:00:00,301.89,302.21,297.00,301.90,100,0,0
2019.06.19,15:00:00,308.00,311.82,306.11,307.85,100,0,0
2019.06.20,15:00:00,306.50,325.15,306.50,324.00,100,0,0
2019.06.21,15:00:00,324.09,325.70,317.20,318.61,100,0,0
2019.06.24,15:00:00,318.88,328.32,317.20,324.80,100,0,0
2019.06.25,15:00:00,323.10,327.45,318.25,327.00,100,0,0
2019.06.26,15:00:00,327.00,336.70,323.14,333.14,100,0,0
2019.06.27,15:00:00,332.80,341.40,332.15,334.55,100,0,0
2019.06.28,15:00:00,339.90,340.00,335.68,338.00,100,0,0
2019.07.01,15:00:00,343.01,354.50,341.44,350.60,100,0,0
2019.07.02,15:00:00,350.02,356.62,344.88,348.30,100,0,0
2019.07.03,15:00:00,346.11,347.88,331.66,335.80,100,0,0
2019.07.04,15:00:00,336.80,338.88,325.20,325.60,100,0,0
2019.07.05,15:00:00,328.80,346.18,327.40,343.15,100,0,0
2019.07.08,15:00:00,332.12,338.90,322.02,332.00,100,0,0
2019.07.09,15:00:00,331.19,335.87,327.66,330.15,100,0,0
2019.07.10,15:00:00,333.99,337.99,328.46,334.97,100,0,0
2019.07.11,15:00:00,334.00,337.05,328.03,331.68,100,0,0
2019.07.12,15:00:00,329.69,339.09,329.00,336.00,100,0,0
2019.07.15,15:00:00,334.95,334.95,328.81,331.38,100,0,0
2019.07.16,15:00:00,331.00,332.88,323.26,325.55,100,0,0
2019.07.17,15:00:00,324.47,330.09,324.15,326.32,100,0,0
2019.07.18,15:00:00,326.60,329.80,324.03,326.25,100,0,0
2019.07.19,15:00:00,327.50,329.00,323.20,326.23,100,0,0
2019.07.22,15:00:00,326.23,330.33,322.00,326.80,100,0,0
2019.07.23,15:00:00,326.66,326.66,316.00,319.94,100,0,0
2019.07.24,15:00:00,320.81,333.98,320.81,332.02,100,0,0
2019.07.25,15:00:00,331.44,334.70,327.39,329.18,100,0,0
2019.07.26,15:00:00,327.04,339.55,327.02,337.80,100,0,0
2019.07.29,15:00:00,338.90,339.63,331.30,334.69,100,0,0
2019.07.30,15:00:00,334.58,337.98,332.01,334.96,100,0,0
2019.07.31,15:00:00,334.00,335.37,331.01,332.00,100,0,0
2019.08.01,15:00:00,332.57,333.80,327.41,329.30,100,0,0
2019.08.02,15:00:00,322.02,333.00,322.02,332.81,100,0,0
2019.08.05,15:00:00,331.50,331.68,324.12,325.41,100,0,0
2019.08.06,15:00:00,320.74,330.90,319.02,328.20,100,0,0
2019.08.07,15:00:00,330.50,335.56,327.21,334.48,100,0,0
2019.08.08,15:00:00,334.48,341.60,334.35,340.50,100,0,0
2019.08.09,15:00:00,343.90,351.00,341.00,344.15,100,0,0
2019.08.12,15:00:00,344.89,347.01,336.43,344.07,100,0,0
2019.08.13,15:00:00,330.00,335.00,324.30,331.01,100,0,0
2019.08.14,15:00:00,333.40,344.00,329.11,339.00,100,0,0
2019.08.15,15:00:00,336.00,338.90,330.22,333.45,100,0,0
2019.08.16,15:00:00,333.15,337.50,326.61,333.62,100,0,0
2019.08.19,15:00:00,335.90,336.60,325.99,333.50,100,0,0
2019.08.20,15:00:00,331.33,331.33,319.05,325.13,100,0,0
2019.08.21,15:00:00,322.60,331.30,322.58,327.01,100,0,0
2019.08.22,15:00:00,327.29,328.88,323.27,326.68,100,0,0
2019.08.23,15:00:00,326.70,347.50,323.00,346.30,100,0,0
2019.08.26,15:00:00,345.20,364.95,345.20,355.11,100,0,0
2019.08.27,15:00:00,356.00,359.41,351.79,353.00,100,0,0
2019.08.28,15:00:00,354.80,354.98,346.50,350.00,100,0,0
2019.08.29,15:00:00,350.53,352.22,347.23,352.00,100,0,0
2019.08.30,15:00:00,352.68,361.87,352.68,356.84,100,0,0
2019.09.02,15:00:00,350.97,356.00,346.50,352.00,100,0,0
2019.09.03,15:00:00,351.90,355.55,349.12,350.75,100,0,0
2019.09.04,15:00:00,351.99,353.78,346.78,349.88,100,0,0
2019.09.05,15:00:00,353.50,360.50,350.00,352.00,100,0,0
2019.09.06,15:00:00,354.50,359.61,348.00,359.60,100,0,0
2019.09.09,15:00:00,360.61,372.13,356.01,368.02,100,0,0
2019.09.11,15:00:00,370.44,378.79,357.00,357.30,100,0,0
2019.09.12,15:00:00,360.00,367.89,358.66,365.47,100,0,0
2019.09.16,15:00:00,366.23,371.06,363.00,370.01,100,0,0
2019.09.17,15:00:00,371.80,378.59,370.01,374.00,100,0,0
2019.09.18,15:00:00,374.30,385.00,374.30,383.00,100,0,0
2019.09.19,15:00:00,383.81,387.50,379.18,382.31,100,0,0
2019.09.20,15:00:00,385.00,385.20,380.00,384.21,100,0,0
2019.09.23,15:00:00,383.50,383.50,376.55,382.50,100,0,0
2019.09.24,15:00:00,383.18,400.00,383.17,398.19,100,0,0
2019.09.25,15:00:00,398.30,399.97,394.30,394.50,100,0,0
2019.09.26,15:00:00,395.89,406.58,389.46,395.68,100,0,0
2019.09.27,15:00:00,396.85,404.18,385.15,401.84,100,0,0
2019.09.30,15:00:00,400.40,404.86,392.02,394.36,100,0,0
2019.10.08,15:00:00,395.00,401.40,392.57,393.85,100,0,0
2019.10.09,15:00:00,394.02,395.00,384.77,388.00,100,0,0
2019.10.10,15:00:00,389.64,401.96,387.25,399.01,100,0,0
2019.10.11,15:00:00,399.16,402.78,397.08,401.08,100,0,0
2019.10.14,15:00:00,406.00,406.46,393.87,395.05,100,0,0
2019.10.15,15:00:00,395.04,399.30,390.30,395.00,100,0,0
2019.10.16,15:00:00,396.50,416.50,396.00,412.30,100,0,0
2019.10.17,15:00:00,411.00,415.00,407.50,412.40,100,0,0
2019.10.18,15:00:00,417.00,425.00,413.00,415.02,100,0,0
2019.10.21,15:00:00,416.50,419.00,402.50,407.56,100,0,0
2019.10.22,15:00:00,412.00,417.00,410.00,417.00,100,0,0
2019.10.23,15:00:00,417.03,422.00,405.20,407.28,100,0,0
2019.10.24,15:00:00,427.00,430.00,413.77,418.97,100,0,0
2019.10.25,15:00:00,418.62,425.37,415.21,422.17,100,0,0
2019.10.28,15:00:00,423.01,437.37,419.10,436.18,100,0,0
2019.10.29,15:00:00,434.76,451.45,434.76,448.61,100,0,0
2019.10.30,15:00:00,449.80,449.99,442.00,446.50,100,0,0
2019.10.31,15:00:00,448.00,458.00,448.00,455.21,100,0,0
2019.11.01,15:00:00,456.00,477.50,450.00,475.80,100,0,0
2019.11.04,15:00:00,475.50,479.50,472.00,474.76,100,0,0
2019.11.05,15:00:00,474.70,481.99,471.01,477.30,100,0,0
2019.11.06,15:00:00,477.00,485.96,475.05,476.60,100,0,0
2019.11.07,15:00:00,476.60,479.00,470.00,478.60,100,0,0
2019.11.08,15:00:00,484.00,486.70,473.01,476.42,100,0,0
2019.11.11,15:00:00,473.70,479.50,464.14,464.14,100,0,0
2019.11.12,15:00:00,465.99,475.59,461.13,471.92,100,0,0
2019.11.13,15:00:00,472.95,494.00,472.94,494.00,100,0,0
2019.11.14,15:00:00,494.44,496.00,490.50,494.04,100,0,0
2019.11.15,15:00:00,494.12,496.76,483.96,485.90,100,0,0
2019.11.18,15:00:00,485.90,485.90,466.07,478.00,100,0,0
2019.11.19,15:00:00,478.00,495.50,475.31,483.93,100,0,0
2019.11.20,15:00:00,486.00,491.98,483.00,486.90,100,0,0
2019.11.21,15:00:00,487.50,488.99,474.30,477.96,100,0,0
2019.11.22,15:00:00,480.01,483.45,441.58,453.88,100,0,0
2019.11.25,15:00:00,453.00,462.12,431.00,457.00,100,0,0
2019.11.26,15:00:00,465.00,466.00,455.55,462.85,100,0,0
2019.11.27,15:00:00,464.00,465.00,455.00,456.99,100,0,0
2019.11.28,15:00:00,459.88,464.11,451.23,463.73,100,0,0
2019.11.29,15:00:00,461.00,461.00,426.00,439.00,100,0,0
2019.12.02,15:00:00,431.01,434.80,420.00,429.80,100,0,0
2019.12.03,15:00:00,426.55,426.96,410.00,420.90,100,0,0
2019.12.04,15:00:00,425.00,437.53,420.10,435.17,100,0,0
2019.12.05,15:00:00,437.27,450.00,435.88,444.90,100,0,0
2019.12.06,15:00:00,450.00,452.02,440.02,445.99,100,0,0
