<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>,<VOL>,<SPREAD>
2019.12.09,15:00:00,446.00,446.28,421.01,428.98,100,0,0
2019.12.10,15:00:00,424.45,440.68,424.02,438.00,100,0,0
2019.12.11,15:00:00,439.80,441.61,435.00,440.09,100,0,0
2019.12.12,15:00:00,442.00,443.37,431.00,433.68,100,0,0
2019.12.13,15:00:00,431.51,446.65,431.51,445.00,100,0,0
2019.12.16,15:00:00,451.37,462.00,448.72,454.48,100,0,0
2019.12.17,15:00:00,453.90,453.90,438.01,444.97,100,0,0
2019.12.18,15:00:00,441.95,442.00,431.69,433.87,100,0,0
2019.12.19,15:00:00,432.86,436.87,423.36,433.90,100,0,0
2019.12.20,15:00:00,434.77,434.77,423.57,424.47,100,0,0
2019.12.23,15:00:00,422.11,433.88,422.11,423.85,100,0,0
2019.12.24,15:00:00,425.00,425.94,415.36,421.94,100,0,0
2019.12.25,15:00:00,418.84,428.95,415.53,425.55,100,0,0
2019.12.26,15:00:00,427.98,428.50,423.20,426.69,100,0,0
2019.12.27,15:00:00,438.00,443.33,431.35,435.00,100,0,0
2019.12.30,15:00:00,434.90,439.07,422.37,435.89,100,0,0
2019.12.31,15:00:00,436.87,452.82,434.63,447.00,100,0,0
2020.01.02,15:00:00,453.00,453.32,441.95,442.40,100,0,0
2020.01.03,15:00:00,460.00,473.37,456.09,472.00,100,0,0
2020.01.06,15:00:00,470.11,490.50,470.03,475.63,100,0,0
2020.01.07,15:00:00,477.74,490.27,474.00,489.78,100,0,0
2020.01.08,15:00:00,484.30,491.00,480.10,488.35,100,0,0
2020.01.09,15:00:00,490.00,492.94,483.10,488.40,100,0,0
2020.01.10,15:00:00,490.80,500.08,487.12,496.00,100,0,0
2020.01.13,15:00:00,493.70,499.98,491.50,493.86,100,0,0
2020.01.14,15:00:00,492.00,492.99,468.00,468.30,100,0,0
2020.01.15,15:00:00,469.77,490.99,468.70,486.70,100,0,0
2020.01.16,15:00:00,488.00,492.00,478.01,488.51,100,0,0
2020.01.17,15:00:00,491.00,502.96,487.60,493.00,100,0,0
2020.01.20,15:00:00,499.44,515.00,495.52,513.11,100,0,0
2020.01.21,15:00:00,512.00,526.00,506.32,511.70,100,0,0
2020.01.22,15:00:00,513.10,520.86,503.40,517.00,100,0,0
2020.01.23,15:00:00,519.97,523.00,493.05,498.00,100,0,0
2020.02.03,15:00:00,452.00,477.95,448.20,448.20,100,0,0
2020.02.04,15:00:00,455.31,474.00,452.32,471.00,100,0,0
2020.02.05,15:00:00,471.90,473.70,458.39,466.55,100,0,0
2020.02.06,15:00:00,467.90,487.46,462.30,478.00,100,0,0
2020.02.07,15:00:00,477.00,483.16,465.70,472.51,100,0,0
2020.02.10,15:00:00,471.61,471.61,458.88,467.25,100,0,0
2020.02.11,15:00:00,467.99,486.60,465.48,483.83,100,0,0
2020.02.12,15:00:00,482.00,485.08,474.00,483.50,100,0,0
2020.02.13,15:00:00,480.27,480.98,465.20,469.30,100,0,0
2020.02.14,15:00:00,469.80,470.38,458.01,462.45,100,0,0
2020.02.17,15:00:00,460.99,464.23,454.10,463.44,100,0,0
2020.02.18,15:00:00,463.79,470.99,457.55,465.35,100,0,0
2020.02.19,15:00:00,465.00,476.00,456.00,472.18,100,0,0
2020.02.20,15:00:00,475.51,493.50,470.13,490.62,100,0,0
2020.02.21,15:00:00,486.26,493.24,483.20,489.00,100,0,0
2020.02.24,15:00:00,483.80,486.97,469.19,472.57,100,0,0
2020.02.25,15:00:00,465.00,478.21,463.57,472.58,100,0,0
2020.02.26,15:00:00,465.50,475.46,462.90,472.00,100,0,0
2020.02.27,15:00:00,475.00,492.40,470.01,484.30,100,0,0
2020.02.28,15:00:00,482.06,508.00,479.00,484.00,100,0,0
2020.03.02,15:00:00,487.00,496.68,468.28,486.00,100,0,0
2020.03.03,15:00:00,491.58,515.00,487.09,514.20,100,0,0
2020.03.04,15:00:00,513.90,513.95,505.10,512.92,100,0,0
2020.03.05,15:00:00,510.00,534.50,507.79,532.10,100,0,0
2020.03.06,15:00:00,530.99,544.40,525.00,528.00,100,0,0
2020.03.09,15:00:00,519.11,527.95,506.71,511.09,100,0,0
2020.03.10,15:00:00,509.91,519.14,498.78,514.35,100,0,0
2020.03.11,15:00:00,513.00,523.00,510.08,513.99,100,0,0
2020.03.12,15:00:00,507.90,507.90,484.00,486.99,100,0,0
2020.03.13,15:00:00,460.02,490.00,456.78,483.92,100,0,0
2020.03.16,15:00:00,484.00,488.60,451.50,453.00,100,0,0
2020.03.17,15:00:00,458.08,469.88,444.28,460.21,100,0,0
2020.03.18,15:00:00,466.00,478.60,456.11,457.00,100,0,0
2020.03.19,15:00:00,453.10,468.00,434.50,447.31,100,0,0
2020.03.20,15:00:00,455.00,474.15,447.50,463.00,100,0,0
2020.03.23,15:00:00,457.00,469.50,451.00,460.11,100,0,0
2020.03.24,15:00:00,470.00,480.61,467.00,479.00,100,0,0
2020.03.25,15:00:00,490.00,503.12,485.11,502.90,100,0,0
2020.03.26,15:00:00,500.00,515.60,497.92,512.90,100,0,0
2020.03.27,15:00:00,549.00,552.60,528.50,530.97,100,0,0
2020.03.30,15:00:00,530.00,541.00,519.88,531.66,100,0,0
2020.03.31,15:00:00,535.50,549.20,533.71,548.00,100,0,0
2020.04.01,15:00:00,546.00,548.69,529.00,530.10,100,0,0
2020.04.02,15:00:00,531.01,534.83,524.09,534.83,100,0,0
2020.04.03,15:00:00,530.12,544.50,530.12,536.78,100,0,0
2020.04.07,15:00:00,542.20,555.50,541.00,554.95,100,0,0
2020.04.08,15:00:00,551.28,552.98,545.06,549.26,100,0,0
2020.04.09,15:00:00,554.50,572.27,550.09,560.30,100,0,0
2020.04.10,15:00:00,559.35,571.68,545.38,551.36,100,0,0
2020.04.13,15:00:00,551.35,568.40,547.00,561.40,100,0,0
2020.04.14,15:00:00,570.00,570.88,553.00,569.00,100,0,0
2020.04.15,15:00:00,566.82,570.50,558.58,559.73,100,0,0
2020.04.16,15:00:00,555.80,565.00,551.58,562.95,100,0,0
2020.04.17,15:00:00,564.42,565.94,553.87,555.10,100,0,0
2020.04.20,15:00:00,552.11,558.97,545.56,549.17,100,0,0
2020.04.21,15:00:00,549.50,556.65,540.03,546.00,100,0,0
2020.04.22,15:00:00,557.08,595.96,551.21,588.60,100,0,0
2020.04.23,15:00:00,586.84,592.60,579.88,584.96,100,0,0
2020.04.24,15:00:00,585.00,587.00,573.00,575.00,100,0,0
2020.04.27,15:00:00,581.01,611.00,580.75,598.21,100,0,0
2020.04.28,15:00:00,598.44,605.78,593.10,601.69,100,0,0
2020.04.29,15:00:00,600.10,604.98,591.48,593.63,100,0,0
2020.04.30,15:00:00,598.10,598.99,579.88,595.88,100,0,0
2020.05.06,15:00:00,589.00,614.61,585.00,611.70,100,0,0
2020.05.07,15:00:00,610.00,613.40,603.29,610.80,100,0,0
2020.05.08,15:00:00,609.00,619.88,608.01,611.60,100,0,0
2020.05.11,15:00:00,611.00,614.77,601.80,610.00,100,0,0
2020.05.12,15:00:00,608.00,631.39,605.01,627.00,100,0,0
2020.05.13,15:00:00,625.34,644.88,623.88,641.00,100,0,0
2020.05.14,15:00:00,641.01,649.40,637.10,643.00,100,0,0
2020.05.15,15:00:00,645.03,648.77,632.50,641.50,100,0,0
2020.05.18,15:00:00,643.33,665.98,635.02,662.00,100,0,0
2020.05.19,15:00:00,666.00,675.51,658.60,664.90,100,0,0
2020.05.20,15:00:00,665.00,672.00,645.65,650.20,100,0,0
2020.05.21,15:00:00,650.11,668.98,650.11,661.81,100,0,0
2020.05.22,15:00:00,658.22,660.20,642.55,650.30,100,0,0
2020.05.25,15:00:00,649.88,656.78,640.00,652.00,100,0,0
2020.05.26,15:00:00,664.00,680.70,661.70,671.09,100,0,0
2020.05.27,15:00:00,671.08,674.90,650.65,654.48,100,0,0
2020.05.28,15:00:00,654.00,656.67,630.88,649.93,100,0,0
2020.05.29,15:00:00,649.14,666.60,646.51,666.00,100,0,0
2020.06.01,15:00:00,665.65,673.80,659.27,670.92,100,0,0
2020.06.02,15:00:00,664.87,666.50,656.28,662.00,100,0,0
2020.06.03,15:00:00,668.90,681.08,657.00,659.21,100,0,0
2020.06.04,15:00:00,657.00,665.90,649.03,665.00,100,0,0
2020.06.05,15:00:00,666.53,682.20,664.10,680.39,100,0,0
2020.06.08,15:00:00,682.21,683.78,661.40,666.46,100,0,0
2020.06.09,15:00:00,333.00,340.10,331.36,334.80,100,0,0
2020.06.10,15:00:00,335.08,356.38,334.83,354.98,100,0,0
2020.06.11,15:00:00,355.88,359.69,352.00,356.52,100,0,0
2020.06.12,15:00:00,350.00,360.01,350.00,351.94,100,0,0
2020.06.15,15:00:00,355.88,359.49,350.00,354.18,100,0,0
2020.06.16,15:00:00,356.20,365.15,353.39,362.61,100,0,0
2020.06.17,15:00:00,364.97,379.80,361.25,375.90,100,0,0
2020.06.18,15:00:00,373.50,377.70,368.88,376.10,100,0,0
2020.06.19,15:00:00,376.10,388.70,375.90,388.20,100,0,0
2020.06.22,15:00:00,389.00,403.70,388.99,399.98,100,0,0
2020.06.23,15:00:00,401.06,429.98,401.06,423.88,100,0,0
2020.06.24,15:00:00,425.00,430.54,409.00,417.60,100,0,0
2020.06.29,15:00:00,420.50,430.00,417.70,424.00,100,0,0
2020.06.30,15:00:00,428.14,435.30,419.00,435.30,100,0,0
2020.07.01,15:00:00,435.30,450.00,425.00,427.88,100,0,0
2020.07.02,15:00:00,427.95,428.70,402.88,410.09,100,0,0
2020.07.03,15:00:00,406.00,412.99,396.02,409.95,100,0,0
2020.07.06,15:00:00,408.00,408.80,399.88,407.21,100,0,0
2020.07.07,15:00:00,401.68,447.93,397.01,447.93,100,0,0
2020.07.08,15:00:00,450.00,459.00,438.00,443.50,100,0,0
2020.07.09,15:00:00,442.00,459.50,438.01,454.58,100,0,0
2020.07.10,15:00:00,451.00,463.30,445.47,455.00,100,0,0
2020.07.13,15:00:00,455.01,475.80,455.01,473.31,100,0,0
2020.07.14,15:00:00,475.00,488.08,469.68,487.06,100,0,0
2020.07.15,15:00:00,487.47,512.88,487.30,500.55,100,0,0
2020.07.16,15:00:00,500.55,502.99,467.00,470.50,100,0,0
2020.07.17,15:00:00,467.00,490.00,464.05,487.15,100,0,0
2020.07.20,15:00:00,489.99,494.70,464.00,475.13,100,0,0
2020.07.21,15:00:00,471.90,483.90,466.01,479.26,100,0,0
2020.07.22,15:00:00,479.00,497.80,476.19,487.75,100,0,0
2020.07.23,15:00:00,480.01,494.00,476.57,479.90,100,0,0
2020.07.24,15:00:00,479.98,479.98,440.98,447.22,100,0,0
2020.07.27,15:00:00,450.05,457.70,449.00,454.28,100,0,0
2020.07.28,15:00:00,456.00,464.00,448.73,460.60,100,0,0
2020.07.29,15:00:00,461.00,503.46,461.00,503.22,100,0,0
2020.07.30,15:00:00,503.52,513.05,495.50,497.95,100,0,0
2020.07.31,15:00:00,495.00,501.99,485.01,497.00,100,0,0
2020.08.03,15:00:00,507.00,507.64,489.80,496.02,100,0,0
2020.08.04,15:00:00,496.00,513.50,492.00,500.06,100,0,0
2020.08.05,15:00:00,493.10,505.00,487.00,498.99,100,0,0
2020.08.06,15:00:00,497.00,501.62,489.00,491.54,100,0,0
2020.08.07,15:00:00,491.00,498.80,472.11,484.19,100,0,0
2020.08.10,15:00:00,480.00,495.00,469.00,488.50,100,0,0
2020.08.11,15:00:00,485.02,498.00,485.01,486.67,100,0,0
2020.08.12,15:00:00,486.88,489.80,465.00,475.89,100,0,0
2020.08.13,15:00:00,475.90,478.44,448.30,450.55,100,0,0
2020.08.14,15:00:00,448.00,457.56,438.62,452.51,100,0,0
2020.08.17,15:00:00,457.87,457.98,446.37,456.98,100,0,0
2020.08.18,15:00:00,455.10,469.00,453.90,467.40,100,0,0
2020.08.19,15:00:00,466.50,466.50,448.21,448.70,100,0,0
2020.08.20,15:00:00,451.00,459.01,444.28,449.01,100,0,0
2020.08.21,15:00:00,455.00,458.18,442.20,446.01,100,0,0
2020.08.24,15:00:00,445.80,446.80,433.00,441.00,100,0,0
2020.08.25,15:00:00,441.00,456.88,439.04,447.79,100,0,0
2020.08.26,15:00:00,451.18,466.21,450.00,452.00,100,0,0
2020.08.27,15:00:00,452.00,453.91,441.26,453.91,100,0,0
2020.08.28,15:00:00,454.00,464.97,450.00,462.94,100,0,0
2020.08.31,15:00:00,469.14,476.50,461.01,467.60,100,0,0
2020.09.01,15:00:00,468.00,478.88,465.15,468.49,100,0,0
2020.09.02,15:00:00,469.10,472.40,455.00,457.50,100,0,0
2020.09.03,15:00:00,457.50,458.85,448.05,451.00,100,0,0
2020.09.04,15:00:00,440.35,445.00,427.18,434.00,100,0,0
2020.09.07,15:00:00,432.93,436.33,405.11,406.00,100,0,0
2020.09.08,15:00:00,409.86,423.38,406.45,422.65,100,0,0
2020.09.09,15:00:00,413.52,420.00,407.00,411.20,100,0,0
2020.09.10,15:00:00,416.16,426.91,410.20,411.70,100,0,0
2020.09.11,15:00:00,408.99,415.55,405.99,412.91,100,0,0
2020.09.14,15:00:00,416.60,417.89,371.62,371.62,100,0,0
2020.09.15,15:00:00,373.01,388.60,357.03,383.36,100,0,0
2020.09.16,15:00:00,372.99,376.65,350.51,361.45,100,0,0
2020.09.17,15:00:00,355.11,367.98,355.11,363.00,100,0,0
2020.09.18,15:00:00,362.00,366.90,347.00,361.90,100,0,0
2020.09.21,15:00:00,369.18,375.50,364.01,365.81,100,0,0
2020.09.22,15:00:00,360.41,375.23,360.31,368.98,100,0,0
2020.09.23,15:00:00,369.45,384.95,366.00,378.70,100,0,0
2020.09.24,15:00:00,376.00,378.00,368.05,369.50,100,0,0
2020.09.25,15:00:00,370.01,372.00,363.63,365.70,100,0,0
2020.09.28,15:00:00,366.00,367.98,358.18,366.20,100,0,0
2020.09.29,15:00:00,367.00,375.00,361.21,371.19,100,0,0
2020.09.30,15:00:00,374.80,383.00,368.89,369.64,100,0,0
2020.10.09,15:00:00,375.01,378.90,363.00,372.00,100,0,0
2020.10.12,15:00:00,371.68,387.97,370.01,384.40,100,0,0
2020.10.13,15:00:00,382.00,400.00,379.00,398.00,100,0,0
2020.10.14,15:00:00,394.11,396.57,386.00,387.00,100,0,0
2020.10.15,15:00:00,387.11,389.50,381.80,384.97,100,0,0
2020.10.16,15:00:00,382.45,386.68,372.00,378.58,100,0,0
2020.10.19,15:00:00,379.00,380.99,367.79,369.00,100,0,0
2020.10.20,15:00:00,367.00,373.80,365.15,372.00,100,0,0
2020.10.21,15:00:00,370.90,379.79,368.03,371.00,100,0,0
2020.10.22,15:00:00,368.61,370.90,361.17,362.00,100,0,0
2020.10.23,15:00:00,362.50,363.43,325.87,329.99,100,0,0
