<DATE>  <OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2017.09.26	11914	11991	11902	11965	4168	0	18
2017.09.27	11970	11980	11873	11888	3396	0	18
2017.09.28	11911	11950	11863	11897	2847	0	18
2017.09.29	11907	12018	11903	11966	3082	0	18
2017.10.02	11997	12095	11997	12064	676	0	18
2017.10.03	12062	12314	12052	12307	1958	0	18
2017.10.04	12300	12361	12291	12345	1884	0	18
2017.10.05	12326	12368	12289	12368	1084	0	18
2017.10.06	12366	12371	12276	12336	1442	0	18
2017.10.09	12334	12349	12106	12139	4455	0	18
2017.10.10	12144	12201	12029	12139	3213	0	18
2017.10.11	12161	12211	12134	12184	2399	0	18
2017.10.12	12216	12284	12166	12264	2198	0	18
2017.10.13	12264	12299	12231	12284	1891	0	18
2017.10.16	12294	12401	12286	12324	2846	0	18
2017.10.17	12326	12361	12291	12314	2515	0	18
2017.10.18	12324	12466	12306	12464	2976	0	18
2017.10.19	12459	12476	12349	12384	4118	0	18
2017.10.20	12394	12416	12369	12389	2398	0	18
2017.10.23	12394	12416	12334	12364	2342	0	18
2017.10.24	12359	12484	12356	12482	3352	0	18
2017.10.25	12467	12539	12439	12504	3093	0	18
2017.10.26	12522	12652	12499	12616	5144	0	18
2017.10.27	12614	12836	12604	12826	5046	0	18
2017.10.30	12819	12854	12679	12754	5947	0	0
2017.10.31	12774	12799	12724	12756	3254	0	18
2017.11.01	12779	12899	12741	12759	3928	0	18
2017.11.02	12761	12789	12679	12754	3519	0	18
2017.11.03	12761	12769	12666	12751	3554	0	18
2017.11.06	12749	12844	12674	12829	3296	0	18
2017.11.07	12831	12981	12821	12944	3902	0	18
2017.11.08	12944	13046	12846	12861	3735	0	18
2017.11.09	12881	12991	12861	12916	3815	0	18
2017.11.10	12934	13146	12916	13111	4292	0	18
2017.11.13	13129	13199	13114	13164	3225	0	18
2017.11.14	13174	13201	13039	13046	3265	0	18
2017.11.15	13049	13106	12971	12994	3540	0	18
2017.11.16	12991	13244	12991	13231	3991	0	18
2017.11.17	13206	13409	13169	13359	4840	0	18
2017.11.20	13359	13496	13229	13479	5483	0	18
2017.11.21	13461	13861	13439	13844	7242	0	18
2017.11.22	13839	13991	13746	13826	6956	0	18
2017.11.23	13841	13864	13331	13441	10036	0	18
2017.11.24	13441	13534	13321	13454	9556	0	18
2017.11.27	13441	13454	13171	13274	9370	0	18
2017.11.28	13274	13304	13099	13240	6166	0	18
2017.11.29	13238	13315	13073	13158	7314	0	18
2017.11.30	13155	13233	13021	13111	6963	0	18
2017.12.01	13109	13136	12796	12854	8541	0	18
2017.12.04	12899	13121	12891	13009	6631	0	18
2017.12.05	13019	13309	12956	13236	7676	0	18
2017.12.06	13231	13236	12974	13071	7469	0	18
2017.12.07	13104	13166	12884	12956	6643	0	18
2017.12.08	12974	13104	12901	13066	6098	0	18
2017.12.11	13071	13271	13039	13261	5588	0	18
2017.12.12	13254	13279	13011	13034	4930	0	18
2017.12.13	13044	13194	13004	13184	4899	0	18
2017.12.14	13186	13206	13026	13069	4591	0	18
2017.12.15	13074	13079	12831	12914	5389	0	18
2017.12.18	12914	13041	12901	12961	5546	0	18
2017.12.19	12929	13204	12929	13146	4556	0	18
2017.12.20	13161	13249	13134	13169	4385	0	18
2017.12.21	13176	13394	13136	13349	5150	0	18
2017.12.22	13354	13361	13216	13259	4140	0	18
2017.12.26	13299	13319	13286	13306	624	0	18
2017.12.27	13316	13326	12981	13009	5385	0	18
2017.12.28	13027	13244	13017	13179	4761	0	18
2017.12.29	13191	13269	13134	13174	4611	0	18
2018.01.02	13416	13434	13406	13431	781	0	18
2018.01.03	13439	13584	13401	13471	4652	0	18
2018.01.04	13474	13526	13416	13481	4424	0	18
2018.01.05	13484	13601	13439	13569	3747	0	18
2018.01.08	13606	13616	13509	13606	4307	0	18
2018.01.09	13599	13771	13571	13751	3734	0	18
2018.01.10	13751	13931	13721	13854	5322	0	18
2018.01.11	13879	13951	13809	13901	3968	0	18
2018.01.12	13909	14076	13886	14071	4144	0	18
2018.01.15	14069	14291	14046	14181	5361	0	18
2018.01.16	14176	14381	14159	14326	5682	0	18
2018.01.17	14329	14544	14234	14409	7386	0	18
2018.01.18	14429	14546	14349	14456	6579	0	18
2018.01.19	14444	14614	14411	14556	7627	0	18
2018.01.22	14549	14664	14449	14656	6945	0	0
2018.01.23	14644	14886	14631	14871	8865	0	18
2018.01.24	14861	14914	14701	14864	11757	0	18
2018.01.25	14871	14881	14544	14671	12528	0	18
2018.01.26	14641	14879	14626	14816	13114	0	18
2018.01.29	14829	14884	14327	14372	9017	0	20
2018.01.30	14372	14457	14189	14204	9306	0	20
2018.01.31	14202	14487	14202	14439	7981	0	20
2018.02.01	14469	14529	14329	14417	9425	0	20
2018.02.02	14419	14574	14272	14382	9910	0	20
2018.02.05	14304	14632	14267	14382	12323	0	17
2018.02.06	14364	14424	14144	14409	32716	0	17
2018.02.07	14427	14514	13624	13709	28451	0	17
2018.02.08	13759	13834	13182	13212	25384	0	17
2018.02.09	13172	13192	12282	12674	22924	0	20
2018.02.12	12799	13117	12767	13114	15110	0	20
2018.02.13	13087	13429	13032	13257	13247	0	20
2018.02.14	13254	13479	13182	13447	15889	0	17
2018.02.15	13469	13697	13447	13662	9742	0	17
2018.02.16	13669	13839	13667	13774	6107	0	17
2018.02.19	13817	13822	13669	13737	3039	0	20
2018.02.20	13767	13767	13484	13512	8992	0	20
2018.02.21	13519	13759	13487	13652	7894	0	17
2018.02.22	13644	13752	13467	13672	18407	0	17
2018.02.23	13714	13792	13614	13792	15997	0	17
2018.02.26	13834	13939	13624	13924	10416	0	20
2018.02.27	13912	13934	13402	13404	11717	0	20
2018.02.28	13439	13487	13224	13282	11158	0	20
2018.03.01	13294	13509	13124	13187	14214	0	20
2018.03.02	13242	13397	13117	13292	13839	0	20
2018.03.05	13337	13432	13179	13372	12955	0	20
2018.03.06	13404	13559	13179	13434	11450	0	20
2018.03.07	13349	13572	13284	13437	12953	0	20
2018.03.08	13437	13544	13334	13529	10568	0	20
2018.03.09	13539	13692	13489	13679	9243	0	20
2018.03.12	13669	13709	13529	13554	12443	0	17
2018.03.13	13564	13617	13322	13344	14230	0	17
2018.03.14	13354	13434	13317	13362	7029	0	20
2018.03.15	13329	13552	13282	13512	9035	0	20
2018.03.16	13497	13557	13317	13377	7420	0	20
2018.03.19	13404	13459	13274	13389	9098	0	20
2018.03.20	13377	13534	13329	13519	7616	0	17
2018.03.21	13519	13594	13277	13344	8958	0	20
2018.03.22	13424	13464	13012	13039	16315	0	20
2018.03.23	12919	12984	12659	12672	19428	0	20
2018.03.26	12742	12867	12554	12782	15069	0	20
2018.03.27	12814	12914	12544	12557	14676	0	20
2018.03.28	12569	12727	12304	12369	16906	0	20
2018.03.29	12417	12867	12269	12809	12842	0	20
2018.03.30	12762	12782	12589	12634	5948	0	20
2018.04.02	12667	12812	12284	12357	12156	0	20
2018.04.03	12419	12562	12379	12559	13848	0	20
2018.04.04	12499	12649	12294	12632	15750	0	20
2018.04.05	12612	12727	12594	12707	6072	0	20
2018.04.06	12604	12624	12407	12474	18919	0	17
2018.04.09	12542	12622	12439	12454	12643	0	20
2018.04.10	12487	12864	12469	12847	13626	0	20
2018.04.11	12839	12959	12787	12897	11258	0	20
2018.04.12	12914	12927	12674	12784	10490	0	20
2018.04.13	12777	12814	12507	12519	10030	0	20
2018.04.16	12582	12599	12194	12287	10929	0	20
2018.04.17	12312	12359	12047	12307	10724	0	20
2018.04.18	12317	12354	12044	12249	10367	0	20
2018.04.19	12247	12409	12207	12317	9256	0	20
2018.04.20	12327	12392	12147	12182	11454	0	20
2018.04.23	12209	12382	12102	12314	11635	0	20
2018.04.24	12327	12704	12277	12589	11410	0	20
2018.04.25	12592	12617	12417	12514	10752	0	17
2018.04.26	12534	12564	12172	12354	17828	0	17
2018.04.27	12337	12354	12024	12227	11911	0	20
2018.04.30	12212	12339	12199	12232	5261	0	20
2018.05.01	12244	12279	12162	12237	3075	0	20
2018.05.02	12252	12292	12102	12139	8971	0	20
2018.05.03	12137	12292	12047	12239	10465	0	20
2018.05.04	12217	12259	12072	12212	9148	0	20
2018.05.07	12224	12367	12117	12332	7886	0	20
2018.05.08	12337	12619	12334	12552	7779	0	20
2018.05.09	12569	12589	12466	12556	6570	0	20
2018.05.10	12559	12682	12517	12667	6642	0	20
2018.05.11	12677	12679	12532	12579	5840	0	20
2018.05.14	12604	12807	12592	12784	5216	0	20
2018.05.15	12787	12797	12579	12602	6902	0	20
2018.05.16	12647	12699	12534	12612	5575	0	20
2018.05.17	12604	12632	12437	12449	7593	0	17
2018.05.18	12457	12672	12407	12604	9322	0	17
2018.05.21	12707	12797	12619	12674	6054	0	17
2018.05.22	12676	12681	12464	12569	4411	0	20
2018.05.23	12562	12569	12272	12359	7040	0	20
2018.05.24	12367	12397	12197	12264	9927	0	17
2018.05.25	12259	12339	12184	12239	10817	0	17
2018.05.28	12256	12389	12214	12321	10129	0	17
2018.05.29	12309	12346	12134	12169	14623	0	17
2018.05.30	12157	12159	12002	12129	14752	0	17
2018.05.31	12097	12387	12097	12347	12746	0	17
2018.06.01	12304	12374	12224	12359	10309	0	17
2018.06.04	12362	12557	12332	12547	12877	0	17
2018.06.05	12534	12621	12456	12581	11039	0	17
2018.06.06	12579	12604	12504	12587	7998	0	17
2018.06.07	12563	12648	12448	12465	9568	0	17
2018.06.08	12481	12496	12257	12354	8533	0	20
2018.06.11	12339	12464	12267	12447	6717	0	20
2018.06.12	12434	12612	12387	12537	6647	0	20
2018.06.13	12552	12579	12452	12454	5970	0	20
2018.06.14	12449	12607	12417	12517	6476	0	20
2018.06.15	12472	12550	12380	12432	8162	0	20
2018.06.18	12402	12410	12325	12335	2106	0	0
2018.06.19	12322	12380	11932	12102	11615	0	20
2018.06.20	12090	12235	12032	12142	7962	0	20
2018.06.21	12148	12328	11990	11993	9673	0	20
2018.06.22	12048	12106	11971	12063	7758	0	20
2018.06.25	12081	12151	11746	11781	12258	0	20
2018.06.26	11839	11851	11564	11691	15097	0	17
2018.06.27	11699	11761	11306	11346	14721	0	20
2018.06.28	11356	11514	11294	11429	15521	0	20
2018.06.29	11404	11649	11332	11562	10396	0	20
2018.07.02	11547	11567	10884	11072	15249	0	17
2018.07.03	11086	11181	10826	11051	22557	0	17
2018.07.04	11051	11178	10937	10994	16466	0	17
2018.07.05	10992	11154	10892	11012	13628	0	20
2018.07.06	11013	11248	10893	11191	13382	0	20
2018.07.09	11194	11532	11189	11527	9887	0	20
2018.07.10	11534	11564	11354	11459	8071	0	20
2018.07.11	11284	11342	11147	11249	11628	0	20
2018.07.12	11251	11586	11231	11523	8898	0	20
2018.07.13	11544	11559	11404	11509	7634	0	20
2018.07.16	11516	11556	11309	11344	8288	0	20
2018.07.17	11337	11374	11152	11307	8248	0	20
2018.07.18	11311	11391	11146	11256	8162	0	20
2018.07.19	11256	11358	11188	11193	7151	0	20
2018.07.20	11236	11601	11136	11573	10780	0	20
2018.07.23	11521	11692	11448	11662	9263	0	20
2018.07.24	11687	12007	11659	11999	7798	0	20
2018.07.25	11957	11957	11804	11869	6472	0	20
2018.07.26	11849	11917	11664	11719	9155	0	20
2018.07.27	11714	11747	11622	11652	9558	0	20
2018.07.30	11644	11782	11604	11729	9056	0	20
2018.07.31	11742	11867	11639	11847	8494	0	20
2018.08.01	11812	11829	11379	11422	9613	0	20
2018.08.02	11457	11457	11052	11214	11605	0	20
2018.08.03	11199	11224	11017	11107	9423	0	20
2018.08.06	11107	11212	10952	11049	6792	0	20
2018.08.07	11054	11422	11032	11407	6260	0	20
2018.08.08	11390	11390	11065	11130	5575	0	20
2018.08.09	11128	11528	11098	11475	6585	0	20
2018.08.10	11470	11530	11322	11369	6241	0	20
2018.08.13	11372	11407	11157	11329	10459	0	17
2018.08.14	11337	11364	11204	11309	9652	0	17
2018.08.15	11309	11312	10819	10912	8574	0	20
2018.08.16	10887	11122	10799	11052	8561	0	20
2018.08.17	11047	11109	10802	11039	8424	0	17
2018.08.20	10957	11119	10847	11014	10421	0	17
2018.08.21	11034	11312	10997	11277	6580	0	20
2018.08.22	11259	11267	11127	11232	5371	0	20
2018.08.23	11220	11307	11104	11197	6785	0	20
2018.08.24	11187	11387	11115	11347	6052	0	20
2018.08.27	11340	11602	11332	11562	5999	0	20
2018.08.28	11562	11592	11457	11477	5204	0	20
2018.08.29	11479	11504	11402	11479	4990	0	20
2018.08.30	11479	11514	11182	11214	6329	0	20
2018.08.31	11229	11372	11199	11282	6737	0	20
2018.09.03	11279	11289	11164	11254	5992	0	17
2018.09.04	11249	11459	11189	11352	9063	0	17
2018.09.05	11344	11377	11077	11079	9955	0	17
2018.09.06	11111	11176	10954	11024	10420	0	17
2018.09.07	10999	11184	10916	10999	12096	0	17
2018.09.10	11011	11089	10942	10984	9500	0	0
2018.09.11	10984	11047	10624	10834	10027	0	17
2018.09.12	10821	11044	10766	11007	10978	0	17
2018.09.13	11009	11127	10837	11067	10378	0	17
2018.09.14	11057	11079	10919	10957	7101	0	20
2018.09.17	10962	11022	10929	10934	5976	0	20
2018.09.18	10914	11252	10882	11222	6812	0	20
2018.09.19	11189	11407	11147	11379	6372	0	17
2018.09.20	11387	11417	11312	11407	4621	0	20
2018.09.21	11412	11809	11337	11734	6508	0	20
2018.09.24	11752	11757	11627	11652	3970	0	20
2018.09.25	11632	11664	11542	11614	4581	0	17
2018.09.26	11622	11890	11614	11807	7025	0	20
2018.09.27	11840	11852	11659	11729	4987	0	20
2018.09.28	11729	11919	11724	11837	6227	0	20
2018.10.01	11837	11889	11787	11857	2164	0	20
2018.10.02	11842	11847	11529	11612	4020	0	20
2018.10.03	11637	11674	11564	11587	4002	0	20
2018.10.04	11569	11569	11247	11294	5493	0	20
2018.10.05	11327	11452	11312	11442	5863	0	0
2018.10.08	11449	11549	11109	11237	8148	0	20
2018.10.09	11202	11362	11199	11272	7975	0	20
2018.10.10	11272	11414	10967	10967	10675	0	20
2018.10.11	10979	11074	10732	10892	17617	0	20
2018.10.12	10927	11152	10867	11134	13083	0	20
2018.10.15	11094	11132	10949	10992	9856	0	20
2018.10.16	11012	11207	10944	11152	8809	0	20
2018.10.17	11157	11214	10854	11029	10400	0	17
2018.10.18	11032	11052	10689	10709	16646	0	17
2018.10.19	10767	11194	10727	11092	16602	0	17
2018.10.22	11122	11707	11107	11557	11050	0	20
2018.10.23	11544	11602	11104	11287	13647	0	20
2018.10.24	11294	11527	11122	11132	15161	0	20
2018.10.25	11124	11487	11019	11402	14052	0	20
2018.10.26	11384	11409	11152	11339	16415	0	20
2018.10.29	11319	11374	10675	10753	13404	0	20
2018.10.30	10823	11059	10760	10907	15910	0	20
2018.10.31	10934	11199	10907	11157	10605	0	20
2018.11.01	11134	11529	11134	11474	12694	0	17
2018.11.02	11502	11744	11302	11434	14776	0	20
2018.11.05	11454	11467	11302	11377	9733	0	20
2018.11.06	11399	11434	11209	11294	7187	0	20
2018.11.07	11322	11457	11222	11382	9187	0	20
2018.11.08	11414	11434	11162	11182	7185	0	20
2018.11.09	11214	11224	10862	10924	8014	0	20
2018.11.12	10957	11069	10904	10942	7761	0	20
2018.11.13	10894	11292	10882	11189	10464	0	20
2018.11.14	11212	11227	10949	11019	10078	0	20
2018.11.15	11034	11289	10987	11217	10768	0	20
2018.11.16	11209	11312	11047	11277	9564	0	20
2018.11.19	11239	11362	11154	11192	12977	0	17
2018.11.20	11202	11237	10897	10942	10435	0	20
2018.11.21	10964	11189	10949	11104	7948	0	20
2018.11.22	11122	11134	10962	10987	4980	0	20
2018.11.23	10994	11044	10817	10879	7667	0	17
2018.11.26	10887	10977	10834	10932	6426	0	20
2018.11.27	10899	10927	10775	10860	7922	0	20
2018.11.28	10867	11112	10842	11084	6144	0	20
2018.11.29	11074	11082	10862	10942	6985	0	20
2018.11.30	10937	11069	10877	11069	6178	0	20
2018.12.03	11252	11392	11172	11339	6970	0	20
2018.12.04	11284	11314	11119	11124	9702	0	17
2018.12.05	11124	11252	11089	11167	6523	0	17
2018.12.06	11107	11109	10874	10999	15519	0	17
2018.12.07	10999	11032	10814	10824	11397	0	17
2018.12.10	10847	10922	10772	10907	11119	0	17
2018.12.11	10877	11014	10854	10979	6987	0	17
2018.12.12	11009	11077	10927	11022	5806	0	20
2018.12.13	11019	11217	10994	11152	6612	0	20
2018.12.14	11127	11129	10967	11024	5499	0	20
2018.12.17	11029	11044	10852	10852	6647	0	20
2018.12.18	10879	11012	10814	10892	6917	0	20
2018.12.19	10882	10907	10602	10624	7527	0	20
2018.12.20	10679	10762	10499	10532	9628	0	20
2018.12.21	10529	10577	10317	10319	9322	0	20
2018.12.24	10324	10434	10277	10342	6513	0	20
2018.12.26	10277	10407	10249	10407	4759	0	20
2018.12.27	10394	10447	10224	10317	7935	0	17
2018.12.28	10307	10457	10302	10419	6754	0	20
2018.12.31	10419	10472	10367	10384	1622	0	20
2019.01.02	10242	10297	10197	10264	3168	0	20
2019.01.03	10242	10349	10199	10259	11482	0	17
2019.01.04	10242	10642	10199	10632	12261	0	17
2019.01.07	10639	10639	10442	10517	9418	0	17
2019.01.08	10514	10554	10422	10527	6098	0	20
2019.01.09	10524	10729	10507	10674	5930	0	20
2019.01.10	10644	10694	10539	10692	6267	0	20
2019.01.11	10664	10747	10619	10707	5861	0	20
2019.01.14	10714	10714	10567	10604	4594	0	20
2019.01.15	10612	10857	10599	10819	5801	0	20
2019.01.16	10817	10942	10779	10932	4374	0	0
2019.01.17	10902	10954	10782	10909	5159	0	20
2019.01.18	10907	11134	10857	11119	5598	0	20
2019.01.21	11079	11157	11019	11084	4313	0	20
2019.01.22	11079	11102	10872	10892	5138	0	20
2019.01.23	10897	11022	10889	10963	5058	0	20
2019.01.24	10945	11083	10885	11063	5231	0	20
2019.01.25	11078	11265	11050	11250	4928	0	20
2019.01.28	11238	11328	11103	11130	5379	0	20
2019.01.29	11120	11287	11093	11234	4829	0	20
2019.01.30	11247	11319	11182	11307	5210	0	20
2019.01.31	11274	11534	11242	11499	5777	0	20
2019.02.01	11502	11534	11384	11487	5566	0	20
2019.02.04	11502	11542	11452	11517	2594	0	20
2019.02.05	11519	11647	11504	11634	1619	0	20
2019.02.06	11634	11692	11557	11562	2300	0	20
2019.02.07	11569	11577	11412	11462	3003	0	20
2019.02.08	11432	11447	11289	11427	3886	0	20
2019.02.11	11397	11707	11367	11634	5703	0	20
2019.02.12	11677	11677	11539	11632	4161	0	20
2019.02.13	11659	11874	11612	11829	5049	0	20
2019.02.14	11797	11869	11739	11814	5130	0	20
2019.02.15	11779	11802	11522	11667	5295	0	20
2019.02.18	11679	11869	11672	11854	4084	0	20
2019.02.19	11857	11994	11764	11922	4943	0	20
2019.02.20	11902	11969	11807	11944	5107	0	20
2019.02.21	11924	11992	11779	11822	6339	0	20
2019.02.22	11827	12062	11702	12032	6250	0	20
2019.02.25	12039	12822	12029	12759	9387	0	20
2019.02.26	12709	12752	12414	12514	10088	0	20
2019.02.27	12527	12732	12414	12522	10158	0	17
2019.02.28	12522	12617	12449	12489	8009	0	20
2019.03.01	12564	12942	12542	12929	8133	0	20
2019.03.04	12939	13294	12884	12982	15264	0	17
2019.03.05	12989	13037	12882	13014	8376	0	20
2019.03.06	12987	13039	12802	12977	8236	0	20
2019.03.07	12942	12969	12522	12562	10127	0	20
2019.03.08	12544	12577	12129	12169	11048	0	20
2019.03.11	12204	12559	12146	12544	8698	0	20
2019.03.12	12559	12622	12372	12492	8443	0	20
2019.03.13	12479	12577	12344	12477	8168	0	20
2019.03.14	12482	12612	12439	12482	7048	0	20
2019.03.15	12517	12779	12507	12689	7011	0	20
2019.03.18	12694	13034	12614	13019	7389	0	20
2019.03.19	13004	13062	12854	12909	5684	0	20
2019.03.20	12887	12994	12769	12879	7624	0	20
2019.03.21	12922	12944	12762	12889	8009	0	20
2019.03.22	12897	12914	12634	12659	8478	0	20
2019.03.25	12609	12672	12422	12502	8815	0	20
2019.03.26	12544	12607	12374	12528	7086	0	20
2019.03.27	12519	12679	12482	12562	7211	0	20
2019.03.28	12518	12642	12468	12627	7013	0	17
2019.03.29	12642	13134	12592	13054	7589	0	20
2019.04.01	13164	13442	13149	13439	7838	0	20
2019.04.02	13427	13427	13279	13292	6096	0	20
2019.04.03	13367	13532	13242	13457	6240	0	20
2019.04.04	13492	13699	13439	13682	7996	0	20
2019.04.05	13684	13809	13682	13792	2111	0	20
2019.04.08	13709	13864	13539	13732	9763	0	17
